Word,Count
\"\searching"\);\,1
active,1
turn,1
This,1
character,1
prze³adowujemy,1
selection,1
rouletteWheelSelection(),1
neuronWeights,1
creating,1
inheritance,1
\neuron.setWeight(i,\,1
Move,1
